armSkuName;numberOfCores;osDiskSizeInMB;memoryInMB;maxDataDiskCount;meterName
Standard_B2ms;2;1047552;8192;4;B2ms
Standard_B2ms;2;1047552;8192;4;B2ms
Standard_A8m_v2;8;1047552;65536;16;A8m v2
Standard_A8m_v2;8;1047552;65536;16;A8m v2
Standard_A8m_v2;8;1047552;65536;16;A8m v2
Standard_A8m_v2;8;1047552;65536;16;A8m v2
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_F2s_v2;2;1047552;4096;4;F2s v2 Spot
Standard_F2s_v2;2;1047552;4096;4;F2s v2 Spot
Standard_D4ds_v4;4;1047552;16384;8;D4ds v4
Standard_D4ds_v4;4;1047552;16384;8;D4ds v4
Standard_D4ds_v4;4;1047552;16384;8;D4ds v4
Standard_D4ds_v4;4;1047552;16384;8;D4ds v4
Standard_D4_v5;4;1047552;16384;8;D4 v5 Spot
Standard_D4_v5;4;1047552;16384;8;D4 v5 Spot
Standard_F8s_v2;8;1047552;16384;16;F8s v2 Spot
Standard_A8m_v2;8;1047552;65536;16;A8m v2
Standard_A8m_v2;8;1047552;65536;16;A8m v2
Standard_D8ds_v5;8;1047552;32768;16;D8ds v5 Low Priority
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E4s_v3;4;1047552;32768;8;E4s v3 Low Priority
Standard_E4s_v3;4;1047552;32768;8;E4s v3 Low Priority
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_M32ts;32;1047552;196608;32;M32ts Spot
Standard_M32ts;32;1047552;196608;32;M32ts Spot
Standard_M32ts;32;1047552;196608;32;M32ts Spot
Standard_M32ts;32;1047552;196608;32;M32ts Spot
Standard_M32ts;32;1047552;196608;32;M32ts Spot
Standard_M32ts;32;1047552;196608;32;M32ts Spot
Standard_E4_v3;4;1047552;32768;8;E4 v3/E4s v3 Low Priority
Standard_E4s_v3;4;1047552;32768;8;E4s v3 Low Priority
Standard_E4ds_v4;4;1047552;32768;8;E4ds v4 Low Priority
Standard_E4ds_v4;4;1047552;32768;8;E4ds v4 Low Priority
Standard_E4ds_v4;4;1047552;32768;8;E4ds v4 Low Priority
Standard_E4ds_v4;4;1047552;32768;8;E4ds v4 Low Priority
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_E2s_v3;2;1047552;16384;4;E2s v3
Standard_E2s_v3;2;1047552;16384;4;E2s v3
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_D14_v2;16;1047552;114688;64;D14 v2/DS14 v2
Standard_D14_v2;16;1047552;114688;64;D14 v2/DS14 v2
Standard_D14_v2;16;1047552;114688;64;D14 v2/DS14 v2
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_D4ds_v4;4;1047552;16384;8;D4ds v4
Standard_D4ds_v4;4;1047552;16384;8;D4ds v4
Standard_D4ds_v4;4;1047552;16384;8;D4ds v4
Standard_D4ds_v4;4;1047552;16384;8;D4ds v4
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D4ds_v5;4;1047552;16384;8;D4ds v5
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_F8s_v2;8;1047552;16384;16;F8s v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_E4ds_v4;4;1047552;32768;8;E4ds v4 Low Priority
Standard_E4ds_v4;4;1047552;32768;8;E4ds v4 Low Priority
Standard_E4ds_v4;4;1047552;32768;8;E4ds v4 Low Priority
Standard_E4ds_v4;4;1047552;32768;8;E4ds v4 Low Priority
Standard_E4s_v3;4;1047552;32768;8;E4s v3 Low Priority
Standard_E4s_v3;4;1047552;32768;8;E4s v3 Low Priority
Standard_E20s_v3;20;1047552;163840;32;E20s v3 Low Priority
Standard_E20s_v3;20;1047552;163840;32;E20s v3 Low Priority
Standard_E20s_v3;20;1047552;163840;32;E20s v3 Low Priority
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_F8s_v2;8;1047552;16384;16;F8s v2 Spot
Standard_F16s_v2;16;1047552;32768;32;F16s v2 Low Priority
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_F8s_v2;8;1047552;16384;16;F8s v2 Spot
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_F32s_v2;32;1047552;65536;32;F32s v2 Low Priority
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B2ms;2;1047552;8192;4;B2ms
Standard_B2ms;2;1047552;8192;4;B2ms
Standard_B2ms;2;1047552;8192;4;B2ms
Standard_B2ms;2;1047552;8192;4;B2ms
Standard_E2s_v3;2;1047552;16384;4;E2s v3
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_E4s_v3;4;1047552;32768;8;E4s v3 Low Priority
Standard_D4ds_v4;4;1047552;16384;8;D4ds v4
Standard_D4ds_v4;4;1047552;16384;8;D4ds v4
Standard_B2ms;2;1047552;8192;4;B2ms
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_B1ms;1;1047552;2048;2;B1ms
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_B2s;2;1047552;4096;4;B2s
Standard_E8_v3;8;1047552;65536;16;E8 v3/E8s v3 Spot
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D16_v3;16;1047552;65536;32;D16 v3/D16s v3 Low Priority
Standard_D16_v3;16;1047552;65536;32;D16 v3/D16s v3 Low Priority
Standard_D16_v3;16;1047552;65536;32;D16 v3/D16s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_E8_v3;8;1047552;65536;16;E8 v3/E8s v3 Spot
Standard_E8_v3;8;1047552;65536;16;E8 v3/E8s v3 Spot
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_E4s_v3;4;1047552;32768;8;E4s v3 Low Priority
Standard_E4s_v3;4;1047552;32768;8;E4s v3 Low Priority
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_F32s_v2;32;1047552;65536;32;F32s v2 Low Priority
Standard_DS3_v2;4;1047552;14336;16;DS3 v2 Low Priority
Standard_DS3_v2;4;1047552;14336;16;DS3 v2 Low Priority
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_F8s_v2;8;1047552;16384;16;F8s v2 Spot
Standard_F8s_v2;8;1047552;16384;16;F8s v2 Spot
Standard_F8s_v2;8;1047552;16384;16;F8s v2 Spot
Standard_F8s_v2;8;1047552;16384;16;F8s v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_F2s_v2;2;1047552;4096;4;F2s v2 Spot
Standard_F2s_v2;2;1047552;4096;4;F2s v2 Spot
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B2s;2;1047552;4096;4;B2s
Standard_B2s;2;1047552;4096;4;B2s
Standard_B2s;2;1047552;4096;4;B2s
Standard_B2s;2;1047552;4096;4;B2s
Standard_B2s;2;1047552;4096;4;B2s
Standard_B2s;2;1047552;4096;4;B2s
Standard_DS3;4;1047552;14336;16;DS3 Low Priority
Standard_DS3;4;1047552;14336;16;DS3 Low Priority
Standard_DS3;4;1047552;14336;16;DS3 Low Priority
Standard_DS3;4;1047552;14336;16;DS3 Low Priority
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_E16as_v4;16;1047552;131072;32;E16as v4 Low Priority
Standard_E16as_v4;16;1047552;131072;32;E16as v4 Low Priority
Standard_E16as_v4;16;1047552;131072;32;E16as v4 Low Priority
Standard_E16as_v4;16;1047552;131072;32;E16as v4 Low Priority
Standard_E16as_v4;16;1047552;131072;32;E16as v4 Low Priority
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D16s_v3;16;1047552;65536;32;D16s v3 Spot
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E8s_v3;8;1047552;65536;16;E8s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_DS2_v2;2;1047552;7168;8;DS2 v2 Spot
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_F32s_v2;32;1047552;65536;32;F32s v2 Low Priority
Standard_F32s_v2;32;1047552;65536;32;F32s v2 Low Priority
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_D8_v3;8;1047552;32768;16;D8 v3/D8s v3 Low Priority
Standard_F8s_v2;8;1047552;16384;16;F8s v2 Spot
Standard_F8s_v2;8;1047552;16384;16;F8s v2 Spot
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_DS3_v2;4;1047552;14336;16;DS3 v2 Low Priority
Standard_DS3_v2;4;1047552;14336;16;DS3 v2 Low Priority
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_M32ls;32;1047552;262144;32;M32ls
Standard_M32ls;32;1047552;262144;32;M32ls
Standard_M32ls;32;1047552;262144;32;M32ls
Standard_M32ls;32;1047552;262144;32;M32ls
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_E16s_v3;16;1047552;131072;32;E16s v3
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D16ds_v5;16;1047552;65536;32;D16ds v5 Spot
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_B2ms;2;1047552;8192;4;B2ms
Standard_B2ms;2;1047552;8192;4;B2ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_D4as_v4;4;1047552;16384;8;D4as v4
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_F8;8;1047552;16384;32;F8/F8s Low Priority
Standard_B2s;2;1047552;4096;4;B2s
Standard_D4s_v4;4;1047552;16384;8;D4s v4 Spot
Standard_D16_v3;16;1047552;65536;32;D16 v3/D16s v3 Low Priority
Standard_D16_v3;16;1047552;65536;32;D16 v3/D16s v3 Low Priority
Standard_NC6s_v2;6;1047552;114688;12;NC6s v2
Standard_G1;2;1047552;28672;8;G1/GS1 Spot
Standard_G3;8;1047552;114688;32;G3/GS3 Low Priority
Standard_G3;8;1047552;114688;32;G3/GS3 Low Priority
Standard_G3;8;1047552;114688;32;G3/GS3 Low Priority
Standard_G3;8;1047552;114688;32;G3/GS3 Low Priority
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_E4a_v4;4;1047552;32768;8;E4a v4/E4as v4 Spot
Standard_E16s_v4;16;1047552;131072;32;E16s v4
Standard_E8as_v4;8;1047552;65536;16;E8as v4
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_DS3_v2;4;1047552;14336;16;DS3 v2 Low Priority
Standard_DS12_v2;4;1047552;28672;16;DS12 v2 Low Priority
Standard_DS12_v2;4;1047552;28672;16;DS12 v2 Low Priority
Standard_DS12_v2;4;1047552;28672;16;DS12 v2 Low Priority
Standard_DS12_v2;4;1047552;28672;16;DS12 v2 Low Priority
Standard_DS12_v2;4;1047552;28672;16;DS12 v2 Low Priority
Standard_DS12_v2;4;1047552;28672;16;DS12 v2 Low Priority
Standard_DS12_v2;4;1047552;28672;16;DS12 v2 Low Priority
Standard_D2s_v4;2;1047552;8192;4;D2s v4 Low Priority
Standard_D8as_v5;8;1047552;32768;16;D8as v5
Standard_D8as_v5;8;1047552;32768;16;D8as v5
Standard_D8as_v5;8;1047552;32768;16;D8as v5
Standard_D8as_v5;8;1047552;32768;16;D8as v5
Standard_F4s;4;1047552;8192;16;F4s
Standard_F4s;4;1047552;8192;16;F4s
Standard_D8as_v5;8;1047552;32768;16;D8as v5
Standard_D8as_v5;8;1047552;32768;16;D8as v5
Standard_D8as_v5;8;1047552;32768;16;D8as v5
Standard_D8as_v5;8;1047552;32768;16;D8as v5
Standard_D8as_v5;8;1047552;32768;16;D8as v5
Standard_D8as_v5;8;1047552;32768;16;D8as v5
Standard_D8as_v5;8;1047552;32768;16;D8as v5
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_B20ms;20;1047552;81920;32;B20ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_D8ds_v5;8;1047552;32768;16;D8ds v5 Low Priority
Standard_D8ds_v5;8;1047552;32768;16;D8ds v5 Low Priority
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_L8s;8;1047552;65536;32;L8s Low Priority
Standard_L4s;4;1047552;32768;16;L4s Low Priority
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_D8as_v4;8;1047552;32768;16;D8as v4 Low Priority
Standard_D8as_v4;8;1047552;32768;16;D8as v4 Low Priority
Standard_D8as_v4;8;1047552;32768;16;D8as v4 Low Priority
Standard_D8as_v4;8;1047552;32768;16;D8as v4 Low Priority
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_B4ms;4;1047552;16384;8;B4ms
Standard_L4s;4;1047552;32768;16;L4s Low Priority
Standard_L4s;4;1047552;32768;16;L4s Low Priority
Standard_GS1;2;1047552;28672;8;GS1 Low Priority
Standard_G1;2;1047552;28672;8;G1/GS1 Spot
Standard_L4s;4;1047552;32768;16;L4s Low Priority
Standard_L8s;8;1047552;65536;32;L8s Low Priority
Standard_E16as_v4;16;1047552;131072;32;E16as v4 Low Priority
Standard_E16as_v4;16;1047552;131072;32;E16as v4 Low Priority
Standard_L4s;4;1047552;32768;16;L4s Low Priority
Standard_L8s;8;1047552;65536;32;L8s Low Priority
Standard_L8s;8;1047552;65536;32;L8s Low Priority
Standard_L8s;8;1047552;65536;32;L8s Low Priority
Standard_L8s;8;1047552;65536;32;L8s Low Priority
Standard_B16ms;16;1047552;65536;32;B16ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_E8_v3;8;1047552;65536;16;E8 v3/E8s v3 Spot
Standard_E8_v3;8;1047552;65536;16;E8 v3/E8s v3 Spot
Standard_E8ds_v5;8;1047552;65536;16;E8ds v5 Low Priority
Standard_E8ds_v5;8;1047552;65536;16;E8ds v5 Low Priority
Standard_DS4_v2;8;1047552;28672;32;DS4 v2 Spot
Standard_E8ds_v5;8;1047552;65536;16;E8ds v5 Low Priority
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_E8ads_v5;8;1047552;65536;16;E8ads v5
Standard_E8ads_v5;8;1047552;65536;16;E8ads v5
Standard_E8ads_v5;8;1047552;65536;16;E8ads v5
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_B8ms;8;1047552;32768;16;B8ms
Standard_E16_v3;16;1047552;131072;32;E16 v3/E16s v3
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_B2s;2;1047552;4096;4;B2s
Standard_A8_v2;8;1047552;16384;16;A8 v2 Low Priority
Standard_A8_v2;8;1047552;16384;16;A8 v2 Low Priority
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_F16s;16;1047552;32768;64;F16s Spot
Standard_F16s;16;1047552;32768;64;F16s Spot
Standard_F16s;16;1047552;32768;64;F16s Spot
Standard_F16s;16;1047552;32768;64;F16s Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D4s_v3;4;1047552;16384;8;D4s v3 Spot
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_E32s_v3;32;1047552;262144;32;E32s v3
Standard_E32s_v3;32;1047552;262144;32;E32s v3
Standard_E32s_v3;32;1047552;262144;32;E32s v3
Standard_E32s_v3;32;1047552;262144;32;E32s v3
Standard_E32s_v3;32;1047552;262144;32;E32s v3
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_B12ms;12;1047552;49152;16;B12ms
Standard_E16-4as_v4;16;1047552;131072;32;E16-4as_v4 Spot
Standard_E16-4as_v4;16;1047552;131072;32;E16-4as_v4 Spot
Standard_E4s_v3;4;1047552;32768;8;E4s v3 Low Priority
Standard_E8-4s_v3;8;1047552;65536;16;E8-4s v3 Spot
Standard_E16-4as_v4;16;1047552;131072;32;E16-4as_v4 Spot
Standard_E16-4as_v4;16;1047552;131072;32;E16-4as_v4 Spot
Standard_M64s;64;1047552;1048576;64;M64s Spot
Standard_M64s;64;1047552;1048576;64;M64s Spot
Standard_M64s;64;1047552;1048576;64;M64s Spot
Standard_M64s;64;1047552;1048576;64;M64s Spot
Standard_M64s;64;1047552;1048576;64;M64s Spot
Standard_M64s;64;1047552;1048576;64;M64s Spot
Standard_M64s;64;1047552;1048576;64;M64s Spot
Standard_M64s;64;1047552;1048576;64;M64s Spot
Standard_F4s;4;1047552;8192;16;F4s
Standard_F4s;4;1047552;8192;16;F4s
Standard_F4s;4;1047552;8192;16;F4s
Standard_F4s;4;1047552;8192;16;F4s
Standard_F4s;4;1047552;8192;16;F4s
Standard_F4s;4;1047552;8192;16;F4s
Standard_F4s;4;1047552;8192;16;F4s
Standard_F4s;4;1047552;8192;16;F4s
Standard_F4s;4;1047552;8192;16;F4s
Standard_E16ads_v5;16;1047552;131072;32;E16ads v5 Low Priority
Standard_D8s_v3;8;1047552;32768;16;D8s v3 Low Priority
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_D2s_v3;2;1047552;8192;4;D2s v3
Standard_F4s_v2;4;1047552;8192;8;F4s v2 Low Priority
Standard_DS3_v2;4;1047552;14336;16;DS3 v2 Low Priority
